img path: data/SG\¤K/¤K.jpg
#############################
     stroke order: 1
start : (  76, 110 )
(170, 126) num of adjacent: 1
(171, 126) num of adjacent: 1
(172, 126) num of adjacent: 1
(173, 126) num of adjacent: 1
(174, 126) num of adjacent: 1
(175, 126) num of adjacent: 1
(176, 126) num of adjacent: 1
(177, 126) num of adjacent: 1
(178, 126) num of adjacent: 1
(179, 126) num of adjacent: 1
(180, 126) num of adjacent: 1
(181, 125) num of adjacent: 1
(182, 125) num of adjacent: 1
(183, 125) num of adjacent: 1
(184, 125) num of adjacent: 1
(185, 125) num of adjacent: 1
(186, 125) num of adjacent: 1
(187, 125) num of adjacent: 1
(188, 125) num of adjacent: 1
(189, 125) num of adjacent: 1
(190, 125) num of adjacent: 1
(191, 125) num of adjacent: 1
(192, 125) num of adjacent: 1
(193, 125) num of adjacent: 1
(194, 125) num of adjacent: 1
(195, 125) num of adjacent: 1
(196, 125) num of adjacent: 1
(197, 125) num of adjacent: 1
(198, 125) num of adjacent: 1
(199, 125) num of adjacent: 1
(200, 125) num of adjacent: 1
(201, 125) num of adjacent: 1
(202, 125) num of adjacent: 1
(203, 125) num of adjacent: 1
(204, 124) num of adjacent: 1
(205, 124) num of adjacent: 1
(206, 124) num of adjacent: 1
(207, 124) num of adjacent: 1
(208, 124) num of adjacent: 1
(209, 124) num of adjacent: 1
(210, 123) num of adjacent: 1
(211, 123) num of adjacent: 1
(212, 123) num of adjacent: 1
(213, 122) num of adjacent: 1
(214, 122) num of adjacent: 1
(215, 121) num of adjacent: 1
(216, 120) num of adjacent: 2
(217, 120) num of adjacent: 2
(218, 120) num of adjacent: 1
(216, 119) num of adjacent: 1
(215, 118) num of adjacent: 1
(215, 117) num of adjacent: 1
(214, 116) num of adjacent: 1
(214, 115) num of adjacent: 1
(213, 114) num of adjacent: 1
(213, 113) num of adjacent: 1
(213, 112) num of adjacent: 1
(212, 111) num of adjacent: 1
(211, 110) num of adjacent: 1
(210, 109) num of adjacent: 1
(209, 108) num of adjacent: 1
(208, 107) num of adjacent: 1
(207, 106) num of adjacent: 1
(206, 105) num of adjacent: 1
(205, 104) num of adjacent: 1
(204, 103) num of adjacent: 1
(203, 102) num of adjacent: 1
(202, 101) num of adjacent: 0
end   : ( 202, 101 )
#############################
#############################
     stroke order: 3
start : ( 219, 120 )
(220, 120) num of adjacent: 1
(221, 120) num of adjacent: 1
(222, 120) num of adjacent: 1
(223, 120) num of adjacent: 0
end   : ( 223, 120 )
#############################
stroke len: 2
img path: data/BK\¥Ã/0002.jpg
character: ¥Ã
#############################
     stroke order: 1
start : ( 127, 102 )
(128, 103) num of adjacent: 1
(128, 101) num of adjacent: 1
(128, 100) num of adjacent: 1
(128, 99) num of adjacent: 1
(128, 98) num of adjacent: 1
(128, 97) num of adjacent: 1
(128, 96) num of adjacent: 1
(129, 95) num of adjacent: 1
(129, 94) num of adjacent: 1
(129, 93) num of adjacent: 1
(129, 92) num of adjacent: 1
(130, 91) num of adjacent: 1
(130, 90) num of adjacent: 1
(130, 89) num of adjacent: 1
(130, 88) num of adjacent: 1
(131, 87) num of adjacent: 1
(131, 86) num of adjacent: 1
(131, 85) num of adjacent: 1
(132, 84) num of adjacent: 1
(132, 83) num of adjacent: 1
(132, 82) num of adjacent: 1
(132, 81) num of adjacent: 1
(133, 80) num of adjacent: 1
(133, 79) num of adjacent: 1
(133, 78) num of adjacent: 1
(133, 77) num of adjacent: 1
(134, 76) num of adjacent: 1
(134, 75) num of adjacent: 1
(134, 74) num of adjacent: 1
(134, 73) num of adjacent: 1
(135, 72) num of adjacent: 1
(134, 71) num of adjacent: 1
(134, 70) num of adjacent: 1
(134, 69) num of adjacent: 1
(133, 68) num of adjacent: 1
(133, 67) num of adjacent: 1
(133, 66) num of adjacent: 0
end   : ( 133,  66 )
#############################
#############################
     stroke order: 2
start : ( 129, 103 )
(130, 104) num of adjacent: 1
(131, 104) num of adjacent: 1
(132, 104) num of adjacent: 1
(133, 104) num of adjacent: 1
(134, 104) num of adjacent: 1
(135, 104) num of adjacent: 1
(136, 103) num of adjacent: 1
(137, 103) num of adjacent: 1
(138, 103) num of adjacent: 1
(139, 103) num of adjacent: 1
(140, 103) num of adjacent: 1
(141, 102) num of adjacent: 1
(142, 102) num of adjacent: 1
(143, 101) num of adjacent: 1
(144, 101) num of adjacent: 1
(145, 100) num of adjacent: 1
(146, 100) num of adjacent: 1
(147, 99) num of adjacent: 1
(148, 99) num of adjacent: 1
(149, 99) num of adjacent: 1
(150, 98) num of adjacent: 1
(151, 98) num of adjacent: 1
(152, 97) num of adjacent: 1
(153, 97) num of adjacent: 1
(154, 96) num of adjacent: 1
(155, 96) num of adjacent: 1
(156, 95) num of adjacent: 1
(157, 95) num of adjacent: 1
(158, 94) num of adjacent: 1
(159, 94) num of adjacent: 1
(160, 93) num of adjacent: 1
(161, 93) num of adjacent: 1
(162, 92) num of adjacent: 1
(163, 92) num of adjacent: 1
(164, 91) num of adjacent: 1
(165, 90) num of adjacent: 1
(166, 90) num of adjacent: 1
(167, 89) num of adjacent: 1
(168, 89) num of adjacent: 1
(169, 88) num of adjacent: 1
(170, 87) num of adjacent: 1
(171, 87) num of adjacent: 1
(172, 86) num of adjacent: 1
(173, 86) num of adjacent: 1
(174, 85) num of adjacent: 1
(175, 84) num of adjacent: 1
(176, 83) num of adjacent: 1
(177, 83) num of adjacent: 1
(178, 82) num of adjacent: 1
(179, 81) num of adjacent: 1
(180, 81) num of adjacent: 1
(181, 80) num of adjacent: 1
(182, 79) num of adjacent: 1
(183, 78) num of adjacent: 1
(184, 77) num of adjacent: 1
(185, 77) num of adjacent: 1
(186, 76) num of adjacent: 1
(187, 75) num of adjacent: 1
(188, 74) num of adjacent: 1
(189, 73) num of adjacent: 1
(190, 72) num of adjacent: 1
(191, 71) num of adjacent: 1
(191, 70) num of adjacent: 1
(192, 69) num of adjacent: 1
(193, 68) num of adjacent: 1
(194, 67) num of adjacent: 1
(195, 66) num of adjacent: 1
(196, 65) num of adjacent: 1
(197, 64) num of adjacent: 1
(197, 63) num of adjacent: 1
(198, 62) num of adjacent: 1
(199, 61) num of adjacent: 1
(199, 60) num of adjacent: 1
(200, 59) num of adjacent: 0
end   : ( 200,  59 )
#############################
stroke len: 2
img path: data/BK\¥Ã/0003.jpg
character: ¥Ã
#############################
     stroke order: 1
start : (  77, 159 )
(78, 159) num of adjacent: 1
(79, 160) num of adjacent: 1
(80, 160) num of adjacent: 1
(81, 160) num of adjacent: 1
(82, 160) num of adjacent: 1
(83, 161) num of adjacent: 1
(84, 161) num of adjacent: 1
(85, 162) num of adjacent: 1
(86, 162) num of adjacent: 1
(87, 162) num of adjacent: 2
(88, 162) num of adjacent: 2
(88, 163) num of adjacent: 1
(89, 161) num of adjacent: 1
(90, 161) num of adjacent: 1
(91, 160) num of adjacent: 1
(92, 160) num of adjacent: 1
(93, 159) num of adjacent: 1
(94, 158) num of adjacent: 1
(95, 157) num of adjacent: 1
(96, 157) num of adjacent: 1
(97, 156) num of adjacent: 1
(98, 155) num of adjacent: 1
(99, 155) num of adjacent: 1
(100, 154) num of adjacent: 1
(101, 153) num of adjacent: 1
(102, 152) num of adjacent: 1
(103, 152) num of adjacent: 1
(104, 151) num of adjacent: 1
(105, 150) num of adjacent: 1
(106, 150) num of adjacent: 1
(107, 149) num of adjacent: 1
(108, 148) num of adjacent: 1
(109, 147) num of adjacent: 1
(110, 147) num of adjacent: 1
(111, 146) num of adjacent: 1
(112, 145) num of adjacent: 1
(113, 144) num of adjacent: 1
(114, 143) num of adjacent: 1
(115, 142) num of adjacent: 1
(116, 141) num of adjacent: 1
(117, 140) num of adjacent: 1
(118, 139) num of adjacent: 1
(119, 139) num of adjacent: 1
(120, 138) num of adjacent: 1
(121, 137) num of adjacent: 1
(122, 136) num of adjacent: 1
(123, 135) num of adjacent: 1
(124, 134) num of adjacent: 1
(125, 133) num of adjacent: 1
(126, 132) num of adjacent: 0
end   : ( 126, 132 )
#############################
#############################
     stroke order: 2
start : (  88, 164 )
(88, 165) num of adjacent: 1
(88, 166) num of adjacent: 0
end   : (  88, 166 )
#############################
stroke len: 1
img path: data/BK\¥Ã/0004.jpg
character: ¥Ã
#############################
     stroke order: 1
start : ( 129, 131 )
(130, 131) num of adjacent: 1
(131, 132) num of adjacent: 1
(132, 132) num of adjacent: 1
(133, 132) num of adjacent: 1
(134, 132) num of adjacent: 1
(135, 133) num of adjacent: 1
(136, 133) num of adjacent: 1
(137, 134) num of adjacent: 1
(138, 134) num of adjacent: 1
(139, 135) num of adjacent: 1
(140, 136) num of adjacent: 1
(141, 136) num of adjacent: 1
(142, 137) num of adjacent: 1
(143, 137) num of adjacent: 1
(144, 138) num of adjacent: 1
(145, 138) num of adjacent: 1
(146, 139) num of adjacent: 1
(147, 140) num of adjacent: 1
(148, 140) num of adjacent: 1
(149, 141) num of adjacent: 1
(150, 141) num of adjacent: 1
(151, 142) num of adjacent: 1
(152, 143) num of adjacent: 1
(153, 143) num of adjacent: 1
(154, 144) num of adjacent: 1
(155, 145) num of adjacent: 1
(156, 145) num of adjacent: 1
(157, 146) num of adjacent: 1
(158, 146) num of adjacent: 1
(159, 147) num of adjacent: 1
(160, 148) num of adjacent: 1
(161, 148) num of adjacent: 1
(162, 149) num of adjacent: 1
(163, 150) num of adjacent: 1
(164, 150) num of adjacent: 1
(165, 151) num of adjacent: 1
(166, 152) num of adjacent: 1
(167, 152) num of adjacent: 1
(168, 153) num of adjacent: 1
(169, 154) num of adjacent: 1
(170, 154) num of adjacent: 1
(171, 155) num of adjacent: 1
(172, 156) num of adjacent: 1
(173, 157) num of adjacent: 1
(174, 157) num of adjacent: 1
(175, 158) num of adjacent: 1
(176, 159) num of adjacent: 1
(177, 160) num of adjacent: 1
(178, 161) num of adjacent: 1
(179, 161) num of adjacent: 1
(180, 162) num of adjacent: 1
(181, 163) num of adjacent: 1
(182, 164) num of adjacent: 1
(183, 165) num of adjacent: 1
(184, 166) num of adjacent: 1
(185, 167) num of adjacent: 1
(186, 168) num of adjacent: 1
(187, 169) num of adjacent: 1
(188, 170) num of adjacent: 1
(189, 171) num of adjacent: 1
(190, 172) num of adjacent: 1
(190, 173) num of adjacent: 1
(191, 174) num of adjacent: 1
(191, 175) num of adjacent: 1
(191, 176) num of adjacent: 1
(191, 177) num of adjacent: 1
(191, 178) num of adjacent: 1
(191, 179) num of adjacent: 1
(192, 180) num of adjacent: 1
(192, 181) num of adjacent: 1
(192, 182) num of adjacent: 1
(192, 183) num of adjacent: 1
(192, 184) num of adjacent: 1
(192, 185) num of adjacent: 1
(192, 186) num of adjacent: 1
(192, 187) num of adjacent: 1
(192, 188) num of adjacent: 1
(192, 189) num of adjacent: 1
(193, 190) num of adjacent: 1
(193, 191) num of adjacent: 1
(193, 192) num of adjacent: 1
(193, 193) num of adjacent: 1
(193, 194) num of adjacent: 1
(193, 195) num of adjacent: 0
end   : ( 193, 195 )
#############################
stroke len: 1
img path: data/SG\¤K/¤K.jpg
################################################
SG: ¤K_1 is matched to BK:     
################################################
################################################
SG: ¤K_2 is matched to BK:     
################################################
img path: data/SG\¥|/¥|.jpg
################################################
SG: ¥|_1 is matched to BK:     
################################################
################################################
SG: ¥|_2 is matched to BK:     
################################################
################################################
SG: ¥|_3 is matched to BK:     
################################################
################################################
SG: ¥|_4 is matched to BK:     
################################################
################################################
SG: ¥|_5 is matched to BK:     
################################################
################################################
SG: ¥|_6 is matched to BK:     
################################################
################################################
SG: ¥|_7 is matched to BK:     
################################################
################################################
SG: ¥|_8 is matched to BK:     
################################################
img path: data/SG\¦­/¦­.jpg
################################################
SG: ¦­_1 is matched to BK:     
################################################
################################################
SG: ¦­_2 is matched to BK:     
################################################
################################################
SG: ¦­_3 is matched to BK:     
################################################
################################################
SG: ¦­_4 is matched to BK:     
################################################
################################################
SG: ¦­_5 is matched to BK:     
################################################
################################################
SG: ¦­_6 is matched to BK:     
################################################
################################################
SG: ¦­_7 is matched to BK:     
################################################
################################################
SG: ¦­_8 is matched to BK:     
################################################
################################################
SG: ¦­_9 is matched to BK:     
################################################
img path: data/SG\¥Ã/¥Ã.jpg
################################################
Comparing SG: ¥Ã_1 with BK: 0001
min dis: 9999999 dis: 172
Comparing SG: ¥Ã_1 with BK: 0002
min dis: 172 dis: 6847
Comparing SG: ¥Ã_1 with BK: 0003
min dis: 172 dis: 36538
Comparing SG: ¥Ã_1 with BK: 0004
min dis: 172 dis: 27278
Comparing SG: ¥Ã_1 with BK: 0005
min dis: 172 dis: 47016
Comparing SG: ¥Ã_1 with BK: 0006
min dis: 172 dis: 15592
Comparing SG: ¥Ã_1 with BK: 0007
min dis: 172 dis: 54244
SG: ¥Ã_1 is matched to BK: 0001
################################################
################################################
Comparing SG: ¥Ã_2 with BK: 0001
min dis: 9999999 dis: 571
Comparing SG: ¥Ã_2 with BK: 0002
min dis: 571 dis: 4626
Comparing SG: ¥Ã_2 with BK: 0003
min dis: 571 dis: 28305
Comparing SG: ¥Ã_2 with BK: 0004
min dis: 571 dis: 22695
Comparing SG: ¥Ã_2 with BK: 0005
min dis: 571 dis: 38785
Comparing SG: ¥Ã_2 with BK: 0006
min dis: 571 dis: 10747
Comparing SG: ¥Ã_2 with BK: 0007
min dis: 571 dis: 46783
SG: ¥Ã_2 is matched to BK: 0001
################################################
################################################
Comparing SG: ¥Ã_3 with BK: 0001
min dis: 9999999 dis: 1547
Comparing SG: ¥Ã_3 with BK: 0002
min dis: 1547 dis: 2562
Comparing SG: ¥Ã_3 with BK: 0003
min dis: 1547 dis: 24023
Comparing SG: ¥Ã_3 with BK: 0004
min dis: 1547 dis: 17915
Comparing SG: ¥Ã_3 with BK: 0005
min dis: 1547 dis: 33335
Comparing SG: ¥Ã_3 with BK: 0006
min dis: 1547 dis: 8455
Comparing SG: ¥Ã_3 with BK: 0007
min dis: 1547 dis: 41031
SG: ¥Ã_3 is matched to BK: 0001
################################################
################################################
Comparing SG: ¥Ã_4 with BK: 0001
min dis: 9999999 dis: 4638
Comparing SG: ¥Ã_4 with BK: 0002
min dis: 4638 dis: 1175
Comparing SG: ¥Ã_4 with BK: 0003
min dis: 1175 dis: 20144
Comparing SG: ¥Ã_4 with BK: 0004
min dis: 1175 dis: 11216
Comparing SG: ¥Ã_4 with BK: 0005
min dis: 1175 dis: 24644
Comparing SG: ¥Ã_4 with BK: 0006
min dis: 1175 dis: 9384
Comparing SG: ¥Ã_4 with BK: 0007
min dis: 1175 dis: 39118
SG: ¥Ã_4 is matched to BK: 0002
################################################
################################################
Comparing SG: ¥Ã_5 with BK: 0001
min dis: 9999999 dis: 5002
Comparing SG: ¥Ã_5 with BK: 0002
min dis: 5002 dis: 1757
Comparing SG: ¥Ã_5 with BK: 0003
min dis: 1757 dis: 22838
Comparing SG: ¥Ã_5 with BK: 0004
min dis: 1757 dis: 12174
Comparing SG: ¥Ã_5 with BK: 0005
min dis: 1757 dis: 26318
Comparing SG: ¥Ã_5 with BK: 0006
min dis: 1757 dis: 10550
Comparing SG: ¥Ã_5 with BK: 0007
min dis: 1757 dis: 37498
SG: ¥Ã_5 is matched to BK: 0002
################################################
################################################
Comparing SG: ¥Ã_6 with BK: 0001
min dis: 9999999 dis: 4849
Comparing SG: ¥Ã_6 with BK: 0002
min dis: 4849 dis: 884
Comparing SG: ¥Ã_6 with BK: 0003
min dis: 884 dis: 19397
Comparing SG: ¥Ã_6 with BK: 0004
min dis: 884 dis: 10687
Comparing SG: ¥Ã_6 with BK: 0005
min dis: 884 dis: 24351
Comparing SG: ¥Ã_6 with BK: 0006
min dis: 884 dis: 8091
Comparing SG: ¥Ã_6 with BK: 0007
min dis: 884 dis: 34993
SG: ¥Ã_6 is matched to BK: 0002
################################################
################################################
Comparing SG: ¥Ã_7 with BK: 0001
min dis: 9999999 dis: 17671
Comparing SG: ¥Ã_7 with BK: 0002
min dis: 17671 dis: 6830
Comparing SG: ¥Ã_7 with BK: 0003
min dis: 6830 dis: 4927
Comparing SG: ¥Ã_7 with BK: 0004
min dis: 4927 dis: 9789
Comparing SG: ¥Ã_7 with BK: 0005
min dis: 4927 dis: 11643
Comparing SG: ¥Ã_7 with BK: 0006
min dis: 4927 dis: 6581
Comparing SG: ¥Ã_7 with BK: 0007
min dis: 4927 dis: 24211
SG: ¥Ã_7 is matched to BK: 0003
################################################
